vitoria: .word 320, 240
90,90,90,90,98,98,98,90,98,98,98,90,98,106,98,90,90,98,34,99,116,107,106,34,98,98,98,42,98,98,98,98,98,90,90,90,98,98,98,90,90,90,90,90,98,98,42,107,107,107,107,99,98,106,107,107,98,98,107,107,107,98,98,90,98,98,98,98,90,98,90,98,90,99,90,90,91,90,90,99,172,172,100,100,99,90,90,99,90,90,90,90,98,98,90,98,90,90,90,17,17,17,17,17,17,17,25,17,17,17,17,17,17,17,17,25,26,17,17,25,17,26,26,17,26,34,25,26,17,25,17,25,34,17,26,26,26,26,25,25,26,43,43,35,98,107,34,34,25,26,34,34,26,34,34,52,107,43,42,42,34,34,42,42,42,43,43,34,42,42,34,34,34,34,34,34,98,98,34,43,26,17,17,17,17,17,17,17,17,17,17,26,18,18,18,18,17,17,17,17,17,17,17,17,17,18,17,17,17,18,90,90,26,26,26,98,108,116,52,34,43,34,26,98,26,34,34,34,26,26,26,90,18,18,18,90,98,34,35,98,90,90,107,99,34,98,34,98,98,98,26,90,90,34,98,34,34,98,26,26,26,90,90,26,25,17,90,98,98,90,17,17,26,26,26,25,26,26,26,91,26,26,18,18,18,26,18,18,17,18,17,17,90,90,90,90,90,90,90,82,90,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
90,90,90,90,90,90,98,90,90,98,42,98,98,98,90,98,90,90,42,99,116,107,107,90,98,98,90,98,99,107,107,98,98,90,90,90,90,98,90,90,90,90,90,98,98,98,98,43,107,107,107,99,90,107,107,98,98,107,107,107,107,98,98,98,98,98,98,98,98,98,98,90,90,99,99,90,91,99,91,99,100,164,100,164,99,90,81,91,90,89,89,90,90,89,90,90,90,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,26,17,17,17,25,25,26,99,26,26,25,17,17,17,17,26,34,17,17,25,18,26,25,25,26,34,99,42,35,107,34,26,26,26,34,34,35,42,34,43,52,43,43,34,34,34,34,42,42,42,43,34,34,43,34,34,34,42,34,34,98,107,43,43,34,26,17,17,17,17,17,17,17,17,17,25,18,26,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,18,90,99,26,98,26,25,98,107,43,26,26,26,26,26,26,26,34,26,98,90,90,82,18,18,26,26,34,34,99,99,90,17,98,26,34,34,98,34,90,34,26,90,98,34,98,34,26,90,90,17,25,25,17,17,25,17,98,90,90,90,90,17,17,17,90,90,26,26,26,99,26,18,18,18,18,26,18,18,17,17,18,17,90,90,90,90,90,90,90,90,90,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
90,90,90,90,90,90,90,90,98,98,98,98,90,90,98,98,90,90,98,90,98,98,98,98,98,43,98,98,115,107,107,90,98,90,98,90,98,98,98,90,90,90,98,98,98,98,98,98,98,107,98,98,98,98,98,90,98,99,107,107,106,106,98,98,98,98,98,98,98,98,98,90,90,91,99,99,91,99,99,99,99,100,100,164,99,90,90,90,90,81,25,25,17,89,25,90,90,25,17,17,17,17,17,17,17,17,17,17,25,17,17,17,17,17,17,17,26,17,17,17,17,25,17,17,25,26,25,26,17,25,25,98,34,26,25,25,26,17,26,25,26,26,98,42,26,107,34,26,26,34,26,26,99,34,43,99,108,51,34,34,34,34,43,34,42,43,43,43,42,42,42,34,34,98,34,34,34,98,34,34,34,34,26,34,107,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,18,18,17,17,90,99,34,98,26,17,98,99,26,26,25,26,26,26,26,26,34,90,90,82,82,17,17,18,90,34,26,34,34,90,26,25,98,26,34,34,34,98,34,34,26,34,42,34,34,98,34,26,17,25,17,17,25,89,90,90,90,82,90,89,17,89,90,17,90,90,25,26,26,99,26,18,18,18,18,26,18,17,17,17,18,17,90,90,90,90,90,90,90,90,90,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
90,90,90,90,90,90,90,90,98,90,90,99,98,98,98,98,98,81,90,89,98,34,42,34,90,90,98,98,106,107,98,98,90,98,116,107,98,98,98,90,90,90,90,90,98,98,98,98,98,98,98,90,90,98,98,90,98,107,107,107,107,98,107,115,98,98,98,98,98,98,98,98,99,164,91,91,99,91,100,100,100,172,164,164,100,91,90,91,90,90,89,89,17,17,17,25,26,25,25,17,17,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25,25,26,26,17,17,25,25,17,26,26,26,26,17,17,26,25,17,26,26,26,34,26,34,26,34,34,34,34,34,26,26,34,34,35,43,34,42,34,34,34,34,42,42,34,42,42,106,34,99,107,98,34,34,34,34,34,34,34,42,42,43,43,34,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,26,25,17,18,17,17,82,99,34,98,26,26,26,26,34,25,26,25,35,26,26,90,90,90,82,82,18,17,18,26,90,90,26,26,34,98,34,26,26,98,34,34,34,98,98,26,25,42,43,107,98,98,90,17,25,25,17,17,17,26,25,17,25,17,90,90,17,90,90,25,98,26,25,17,26,99,26,26,18,82,18,26,18,18,17,17,18,18,90,90,90,90,82,90,90,91,90,91,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
90,81,90,90,89,90,90,90,90,90,90,98,98,99,98,98,90,90,98,90,98,98,98,98,90,89,43,98,107,107,98,90,90,98,107,107,99,90,90,90,90,90,98,98,98,106,98,98,106,98,90,90,90,98,90,98,98,107,98,107,107,98,115,107,98,98,107,107,98,98,98,90,98,99,164,163,99,91,99,99,99,99,99,164,164,99,99,90,90,90,89,89,17,17,25,90,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,99,26,17,25,25,34,26,25,25,26,25,26,17,26,26,17,25,17,25,26,26,26,26,34,17,34,34,107,42,34,25,26,34,34,34,34,34,34,34,34,34,98,34,34,42,43,34,107,43,43,34,34,34,34,34,26,42,34,34,42,42,34,99,98,98,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,17,17,17,18,18,98,98,26,25,26,26,17,26,26,34,26,26,90,90,82,82,82,17,17,17,18,26,90,90,82,18,26,26,26,26,25,26,34,34,34,98,98,98,26,25,34,107,107,34,34,26,17,26,26,25,17,25,25,90,17,17,90,34,25,90,98,90,26,26,26,17,17,26,99,26,26,18,18,90,26,18,18,17,17,17,17,90,90,90,90,82,90,90,90,90,91,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
81,81,81,90,90,81,90,90,98,90,90,90,99,99,90,98,107,98,98,98,98,98,98,90,98,98,90,98,98,98,90,90,90,90,98,107,107,99,90,90,90,90,90,98,98,107,98,98,98,107,98,90,90,90,98,107,107,98,98,98,107,107,98,107,98,98,98,99,107,106,98,98,98,98,172,99,90,90,98,98,98,98,98,99,99,164,91,90,90,90,89,90,89,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,26,17,17,17,25,26,17,25,25,25,17,17,17,26,17,17,26,25,25,26,25,34,34,34,17,26,25,26,34,25,26,26,34,34,26,34,34,26,34,34,34,34,34,34,34,34,34,107,43,34,34,34,42,34,34,34,34,42,34,34,42,99,99,99,90,82,17,17,17,17,17,17,17,17,17,26,17,17,17,17,17,17,17,90,18,18,17,18,18,90,90,26,26,90,26,17,26,90,90,26,90,90,82,81,18,17,17,17,18,26,82,90,82,82,90,26,34,26,26,34,34,26,34,90,98,107,26,17,17,98,116,107,98,98,90,17,90,25,26,26,17,90,26,90,25,90,26,26,98,98,26,26,17,25,17,17,17,91,26,26,18,18,18,26,26,18,18,17,17,17,18,82,90,90,90,90,90,91,90,90,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
81,81,89,90,90,81,89,90,90,90,90,90,98,90,98,99,98,98,99,98,90,90,98,90,90,98,90,98,98,98,90,98,89,90,98,98,90,90,90,90,98,98,90,98,99,98,98,98,98,98,98,107,98,98,98,98,98,98,98,98,107,107,107,98,98,98,98,107,107,106,106,107,98,98,99,90,90,98,99,98,98,106,107,98,98,99,90,90,90,90,17,17,25,17,17,17,17,17,25,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,26,17,17,25,17,17,17,17,17,17,17,17,99,34,98,17,26,26,17,26,26,34,34,34,25,17,34,26,43,43,34,26,34,34,26,34,34,26,26,34,34,34,34,34,34,34,34,43,34,34,26,34,43,43,34,34,34,34,26,26,26,26,90,99,90,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,18,18,17,17,18,90,90,26,26,26,26,17,26,90,90,90,90,82,18,17,17,17,17,18,82,17,25,26,26,18,18,26,17,17,34,35,34,34,26,25,90,34,25,17,17,26,43,34,98,98,26,90,17,90,26,26,26,90,90,90,90,98,34,26,90,98,90,25,25,25,17,17,17,90,26,18,82,18,18,26,26,17,17,17,17,17,18,90,90,90,90,82,90,91,90,90,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
89,81,90,89,81,90,90,90,90,90,81,98,98,90,98,99,99,98,98,90,90,98,98,89,90,90,90,90,98,98,90,90,90,98,98,98,98,90,90,90,98,98,98,98,99,107,107,107,98,98,90,107,98,98,90,90,90,98,98,106,98,98,98,90,98,98,98,99,107,98,98,98,107,98,98,107,106,98,98,98,98,98,98,90,98,90,90,90,90,90,90,90,26,17,17,17,17,17,17,17,25,17,17,17,17,17,17,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,17,17,17,17,17,25,25,17,34,26,17,18,17,17,17,34,26,34,26,43,42,34,43,26,35,43,107,34,26,34,34,34,34,26,98,34,34,34,34,34,42,34,34,42,26,26,34,42,43,107,98,34,34,34,34,26,34,43,26,90,18,82,90,17,17,17,17,17,17,17,17,17,17,17,25,17,17,17,17,26,18,17,17,17,18,82,99,26,26,26,34,25,17,90,90,90,82,18,17,17,17,18,17,17,25,26,26,34,18,18,17,17,17,17,17,17,25,25,26,26,17,90,17,17,17,26,26,34,34,98,90,25,26,26,25,26,90,90,90,90,90,25,25,25,90,25,90,25,17,26,17,17,17,90,90,18,26,18,18,26,18,18,17,17,18,17,18,90,82,90,90,82,90,91,91,90,91,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
89,90,90,81,81,89,81,90,90,90,90,90,90,90,90,90,98,90,90,90,90,98,98,90,90,82,90,98,98,90,89,90,90,98,98,98,98,90,90,90,98,98,98,98,98,98,98,99,90,98,98,107,98,98,90,90,98,98,98,90,98,90,98,98,90,98,98,98,107,107,107,98,98,106,106,106,98,98,98,98,98,90,90,89,89,89,89,90,89,90,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,17,17,17,17,26,17,26,26,17,25,26,17,25,26,25,34,26,34,34,34,26,35,34,34,34,35,34,26,26,26,34,34,26,34,34,26,34,34,34,42,34,34,26,26,26,34,34,107,107,43,43,34,34,43,26,34,43,26,26,18,82,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,17,17,17,17,18,91,17,90,26,26,26,17,90,82,82,26,18,17,17,18,18,18,18,26,26,18,18,18,17,17,17,17,17,17,17,17,17,17,26,26,17,17,17,25,17,25,90,25,90,90,17,25,25,25,25,89,90,90,90,90,26,90,26,34,90,90,90,90,26,26,26,17,90,90,26,18,18,18,26,18,17,17,17,18,18,18,26,82,90,90,82,82,90,91,90,99,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
89,90,90,81,81,81,90,81,90,82,90,90,98,98,98,90,98,98,90,90,90,90,90,90,90,81,90,90,98,90,90,90,98,98,99,90,98,98,98,90,98,98,90,90,90,98,98,98,90,98,98,98,106,99,98,98,90,98,98,98,90,90,98,98,90,98,98,98,98,106,106,106,98,98,98,98,98,98,98,98,98,90,89,89,89,89,89,90,90,98,98,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,17,17,17,17,17,17,17,17,17,17,17,17,17,26,25,25,26,99,42,34,99,34,26,34,34,34,34,26,34,26,26,34,34,26,26,34,34,34,34,34,34,26,26,34,26,26,34,34,34,35,107,34,34,34,43,26,34,34,17,17,26,18,82,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,17,17,17,17,18,90,25,26,18,26,90,82,82,82,82,18,18,18,18,90,82,26,26,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,26,89,89,90,17,90,90,90,90,90,17,90,81,90,90,90,90,90,90,90,26,98,90,90,25,90,99,90,90,82,82,18,26,18,18,17,17,18,18,18,18,90,90,90,82,82,90,90,90,99,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
89,89,89,90,90,81,81,81,82,81,81,90,99,98,90,90,90,90,90,90,89,90,90,90,90,82,90,90,98,98,90,90,90,107,98,90,98,99,90,90,98,98,90,90,98,98,98,98,98,90,90,98,99,98,98,98,90,98,90,90,90,98,99,98,90,98,98,98,98,106,98,98,98,98,106,107,98,98,106,98,98,89,89,89,89,81,90,90,90,98,90,25,89,81,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,25,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25,26,26,34,25,17,25,26,26,17,26,26,26,34,34,34,26,26,26,26,26,26,34,34,34,34,34,25,34,26,26,26,34,34,26,26,99,99,34,34,34,98,26,17,17,18,18,17,82,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,90,18,18,17,17,17,82,26,25,26,26,90,82,82,82,18,18,18,18,90,90,90,25,25,17,26,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,90,25,25,25,90,89,17,26,89,17,89,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,98,34,26,90,90,90,90,90,18,18,18,17,17,17,18,18,18,82,82,90,82,90,82,82,90,99,99,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
90,90,81,90,90,81,81,82,82,82,81,90,90,89,89,90,90,90,90,90,90,98,99,98,90,90,90,90,90,90,90,90,90,99,98,98,98,98,90,90,90,90,90,98,90,90,98,98,98,98,90,90,98,98,98,98,90,90,90,90,90,90,90,99,98,98,98,90,98,98,98,98,98,98,107,98,98,106,98,98,90,90,89,89,89,89,90,90,90,89,90,26,17,89,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,26,17,17,17,25,25,17,17,17,17,17,17,17,17,17,25,26,17,26,26,26,26,17,25,26,26,26,25,25,26,34,26,26,26,26,26,26,26,34,34,34,26,26,26,26,34,34,34,26,34,34,34,34,26,34,43,34,34,43,34,26,17,17,18,17,82,82,82,81,17,17,17,17,9,17,17,17,17,17,17,17,17,90,18,17,18,17,18,18,90,25,25,90,90,82,82,18,18,18,18,18,26,90,26,25,25,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,26,90,25,25,17,25,17,17,81,81,81,81,17,90,90,90,90,89,89,98,90,82,90,17,25,98,98,26,34,26,17,90,26,90,90,90,90,18,18,18,18,18,18,18,18,82,82,90,82,90,82,90,90,90,91,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
90,90,90,89,90,89,89,89,81,81,90,90,90,90,98,98,90,89,90,90,98,98,90,90,90,90,81,90,90,90,98,90,90,89,90,107,98,90,90,90,90,90,90,90,90,98,98,98,90,90,90,90,90,98,98,98,98,90,98,90,90,90,90,107,99,98,98,90,98,98,98,98,98,98,107,98,98,98,99,99,90,90,89,89,89,89,89,98,90,89,90,90,89,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,17,25,17,17,25,17,17,17,17,17,17,17,17,26,25,25,25,18,17,26,17,17,26,26,26,17,26,26,34,26,26,26,26,26,26,34,34,34,34,34,26,25,26,26,26,42,26,34,34,34,34,34,34,99,34,34,26,17,17,17,17,17,18,17,82,82,90,17,17,17,17,17,17,17,17,17,17,17,17,26,90,18,18,18,17,18,82,17,17,89,90,82,82,18,18,18,18,18,90,26,90,98,26,17,26,25,34,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,90,26,17,25,25,90,17,17,81,17,17,81,82,82,90,90,90,89,90,90,82,82,18,82,26,34,90,98,34,25,34,90,26,90,18,26,18,18,17,17,18,17,17,17,17,17,82,82,90,82,82,90,90,90,91,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
89,90,90,90,90,81,81,81,81,81,82,90,90,90,90,90,90,90,90,89,81,90,82,90,81,81,90,90,90,90,98,90,90,98,98,98,90,90,90,90,98,90,90,90,90,90,98,90,90,90,98,98,98,98,106,98,98,98,99,98,90,90,90,98,90,98,98,98,90,98,98,98,98,98,107,98,90,98,98,98,90,89,89,89,89,89,81,90,90,90,89,89,89,81,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,26,26,17,25,25,17,17,17,17,17,26,26,17,26,26,26,34,26,26,26,26,34,34,26,26,26,26,34,26,26,26,34,34,35,26,98,42,34,26,26,26,25,26,17,17,17,17,17,17,17,26,18,17,82,90,90,17,17,17,17,17,17,17,17,17,17,17,18,90,18,18,18,82,18,82,82,82,81,82,82,82,18,18,17,17,18,90,34,90,26,26,17,17,26,25,17,17,17,17,17,17,17,81,17,17,17,17,17,17,17,81,17,17,17,81,90,89,90,90,90,17,90,81,82,90,89,90,90,90,82,82,17,17,90,43,98,26,90,99,98,98,26,26,26,18,26,18,18,18,17,18,17,17,17,17,17,17,18,90,82,82,82,90,90,90,91,17,17,90,90,17,17,17,17,17,17,17,17,17,17,17,17,
90,81,90,90,90,89,90,90,81,81,82,90,99,98,90,90,90,89,90,90,81,90,90,90,90,81,90,90,90,90,107,90,90,90,90,90,90,90,90,90,98,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,90,90,90,90,90,90,90,98,90,90,98,98,98,106,90,98,98,98,90,90,90,98,98,90,89,81,89,90,81,81,89,90,90,89,89,81,89,81,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,17,17,17,17,17,17,17,25,26,25,26,26,26,26,26,26,26,34,25,17,26,26,34,34,34,26,26,34,34,34,26,17,34,107,34,26,17,17,90,17,17,17,82,17,17,17,17,17,26,17,82,90,82,17,17,90,17,17,17,17,17,17,17,17,26,90,18,17,17,18,17,18,90,82,81,82,82,82,82,18,18,18,90,90,26,90,90,17,17,26,25,17,17,17,81,17,17,17,17,90,90,90,81,17,17,17,17,17,17,17,81,81,81,90,90,90,90,81,81,81,81,82,90,90,90,90,82,18,81,90,99,107,99,34,90,43,98,98,90,26,26,18,18,18,18,18,82,18,26,17,18,17,17,17,18,82,82,82,82,90,90,90,91,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
90,90,90,90,90,89,89,81,90,98,90,90,90,90,90,90,98,90,90,89,89,81,82,90,90,90,99,98,90,90,90,90,90,98,98,90,90,90,98,98,90,90,82,90,82,90,98,98,90,90,90,90,98,98,98,98,98,90,90,90,81,98,90,90,90,90,98,98,90,98,98,98,98,90,90,90,98,98,98,98,90,81,81,81,89,89,90,90,90,90,81,89,89,89,89,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,26,17,17,17,17,17,17,17,17,17,25,17,17,17,17,17,25,26,17,26,17,26,26,26,26,26,26,26,26,26,17,26,26,26,26,34,26,26,25,107,34,34,43,35,35,34,81,25,81,90,81,17,81,17,81,17,17,17,17,26,18,18,82,82,81,81,90,81,17,26,90,90,90,82,81,90,90,18,17,17,18,18,82,90,82,81,81,82,17,82,18,18,90,26,26,90,90,90,17,89,25,17,17,17,17,17,17,17,17,17,90,90,82,17,26,17,82,17,17,17,17,17,81,17,81,90,90,82,81,81,81,81,82,82,81,90,82,82,18,82,90,107,98,107,115,98,98,98,90,98,26,26,18,18,18,18,18,90,18,18,26,17,17,17,17,82,82,82,90,82,82,90,90,90,26,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,
90,90,90,89,90,90,90,90,98,98,98,98,90,98,90,81,90,90,90,89,90,82,82,90,90,98,98,90,90,89,90,90,98,98,98,90,90,90,98,98,90,90,90,98,90,90,90,90,90,90,90,89,90,90,98,98,98,98,98,98,90,98,90,90,98,90,90,90,90,98,98,90,90,90,90,90,90,98,98,90,98,81,81,89,89,89,89,89,90,90,81,81,81,81,81,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,17,17,25,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,90,17,26,26,26,26,26,26,26,26,26,26,26,17,18,26,26,26,34,26,26,34,26,34,34,26,34,26,98,98,90,90,82,82,90,81,81,17,17,17,17,17,17,90,18,18,82,82,82,81,81,82,82,82,82,82,82,82,90,90,18,17,17,18,18,82,90,82,82,82,82,17,82,82,18,90,26,26,26,26,26,17,17,25,17,17,17,17,17,17,17,17,17,17,17,25,34,34,18,82,82,90,17,81,17,17,81,17,81,90,90,17,90,17,17,81,82,82,90,82,18,82,90,34,98,98,98,107,107,34,90,98,98,26,26,18,26,18,18,17,90,18,18,18,26,90,17,17,82,82,90,90,82,90,90,90,90,90,17,18,17,17,17,17,17,17,25,17,90,17,17,17,89,
90,90,90,90,90,90,90,89,98,98,98,90,89,89,90,90,98,90,90,81,90,90,90,90,90,90,98,90,90,81,90,89,90,81,90,90,90,90,99,98,90,90,90,90,81,90,90,82,89,90,81,90,90,90,90,98,90,90,90,90,98,90,90,90,90,90,98,98,98,98,90,90,90,98,90,90,90,98,98,98,90,89,89,89,89,81,81,81,89,89,89,81,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,17,17,25,17,17,17,17,17,17,17,17,17,17,18,17,17,25,17,17,25,17,90,17,26,34,26,17,26,26,17,26,17,17,26,17,17,26,18,26,34,26,17,26,17,34,107,34,26,34,98,98,98,98,90,90,82,90,17,17,17,17,17,17,17,90,26,18,82,18,82,82,82,81,81,82,82,82,82,90,90,82,18,18,18,17,18,82,82,82,82,82,82,82,17,82,90,90,17,82,17,25,25,17,17,26,25,17,17,17,17,17,17,17,17,26,17,34,42,34,26,17,82,82,82,82,17,17,17,17,81,81,81,17,17,17,17,81,82,81,82,82,82,82,90,90,90,98,98,107,107,98,90,98,98,26,26,18,26,18,18,26,26,90,82,18,18,26,18,17,82,82,90,90,82,82,90,90,90,99,17,17,17,17,17,17,17,17,17,17,17,90,90,90,90,
90,90,90,90,82,90,90,81,90,90,81,81,90,90,90,89,90,89,89,90,81,82,82,90,90,90,90,90,89,81,90,90,90,89,90,90,98,98,98,90,81,90,90,90,90,90,81,90,89,90,90,90,90,90,90,90,90,90,90,90,98,90,90,89,90,98,107,99,98,90,98,90,90,90,90,90,90,90,90,98,98,89,89,89,90,81,81,81,89,90,89,81,81,90,81,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,26,25,25,17,17,17,17,26,17,26,17,26,26,26,26,26,17,17,90,34,26,34,25,98,26,26,26,34,26,34,34,34,34,98,98,98,98,98,99,90,81,17,17,17,17,17,17,17,17,17,26,26,17,18,18,82,81,82,82,81,81,82,82,82,82,82,18,17,18,18,82,82,82,82,82,82,82,18,18,90,90,89,17,82,82,25,81,17,17,25,17,17,17,17,81,17,17,17,26,26,26,34,42,34,34,25,17,81,82,82,82,81,17,17,81,17,81,81,17,81,17,17,82,82,82,82,82,90,90,90,99,107,107,106,99,98,90,98,98,26,26,18,26,26,26,26,90,90,26,18,18,18,90,17,82,82,82,90,82,82,90,90,90,91,26,17,17,17,17,17,26,18,17,17,17,90,90,90,90,
82,81,90,90,81,90,90,90,81,81,81,90,90,90,90,98,90,81,90,81,90,90,90,89,90,90,89,81,90,90,89,90,90,90,90,90,90,90,90,90,90,90,90,81,90,90,90,90,90,90,90,90,90,98,98,90,90,89,90,98,90,90,98,98,90,98,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,89,81,81,81,89,81,81,81,81,89,89,81,81,81,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,90,17,25,26,17,25,17,17,26,26,26,34,34,26,17,26,25,17,17,34,34,26,26,26,107,26,17,34,25,26,34,26,26,90,90,90,90,98,98,98,98,90,81,17,17,17,17,17,17,17,17,17,17,90,26,18,18,18,18,17,18,82,82,82,82,82,82,18,18,18,17,82,82,82,82,82,90,90,82,18,90,90,90,26,82,82,17,81,25,25,17,81,81,17,17,81,81,81,25,26,34,26,34,34,34,26,26,34,17,17,81,82,90,90,81,81,81,17,17,81,17,17,17,82,90,82,82,90,98,98,98,98,99,107,107,99,99,98,90,99,26,26,26,26,18,18,18,26,26,26,18,26,18,90,82,18,82,82,90,82,82,90,90,90,90,90,17,17,17,17,17,18,90,25,17,26,90,90,90,90,
82,90,90,90,99,99,90,81,81,81,81,81,90,90,90,90,81,90,81,81,90,90,90,81,90,90,98,81,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,89,89,90,90,89,90,90,90,90,98,98,90,90,90,90,90,98,98,89,90,98,90,90,90,98,98,90,98,90,90,90,90,90,90,90,90,90,89,89,81,81,81,89,81,81,81,81,81,90,89,81,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,17,17,17,17,26,17,17,17,17,17,17,17,17,17,18,18,90,17,25,26,26,26,17,17,90,98,26,26,26,18,26,26,34,26,43,43,26,26,34,26,26,26,26,34,26,34,26,34,90,26,90,90,98,90,98,98,90,82,81,81,17,17,17,17,17,17,17,17,17,17,90,26,26,18,18,18,17,82,82,82,82,82,82,82,18,90,18,18,82,82,82,82,82,82,82,82,90,90,90,90,82,82,81,26,90,90,17,17,90,81,81,81,81,81,26,26,26,34,42,34,26,34,42,34,26,17,17,81,82,82,90,82,81,17,81,17,17,81,82,90,82,82,82,90,90,98,98,98,98,98,43,42,43,98,90,90,99,26,26,26,18,18,18,18,26,26,26,18,90,82,90,17,82,82,90,82,82,90,90,90,90,99,17,17,17,17,17,17,17,26,90,26,90,90,90,90,
