Capa: .word 320, 240
0,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,73,153,153,153,164,172,153,153,153,153,153,172,82,73,82,81,81,81,82,82,82,82,81,81,81,73,9,181,155,153,153,153,153,154,246,255,163,153,153,153,8,0,0,0,0,0,0,0,0,0,0,0,82,255,255,165,75,75,75,75,74,75,75,76,141,84,182,164,0,0,0,0,0,0,0,0,0,0,9,0,9,182,255,255,255,255,255,174,156,84,83,83,92,173,82,82,82,82,74,82,82,82,73,73,9,0,0,91,174,102,102,101,102,166,166,102,166,101,91,164,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,254,254,255,182,155,83,147,83,74,9,9,9,9,9,9,82,164,164,99,91,82,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,164,173,91,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,92,21,21,10,91,164,19,93,103,103,102,102,30,30,30,30,30,102,103,103,103,102,94,82,82,82,83,101,174,174,255,255,255,255,255,255,255,255,255,246,83,45,55,47,47,47,47,47,55,47,47,47,38,102,28,19,93,22,85,9,0,0,0,173,255,255,255,255,255,255,
0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,73,153,81,153,154,246,172,153,153,153,153,153,153,73,73,81,81,81,81,81,82,81,82,81,81,9,81,9,164,153,153,153,153,153,154,254,254,173,173,164,153,153,0,0,0,0,0,0,0,0,0,0,9,246,255,255,246,83,75,75,75,74,75,75,75,77,77,83,9,0,0,0,0,0,0,0,0,0,0,0,9,246,255,255,255,255,255,164,76,75,92,156,92,75,75,74,82,82,82,82,82,74,73,9,73,9,73,164,165,183,174,174,174,174,166,166,92,101,101,164,181,173,173,174,246,182,164,164,91,82,82,73,9,9,9,9,9,9,9,73,82,82,82,91,173,182,246,255,255,255,173,181,254,254,254,254,254,246,173,91,83,83,82,91,82,73,9,9,9,9,1,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,173,164,82,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,92,21,11,164,246,255,83,92,103,102,102,103,103,103,103,103,102,102,102,102,102,102,102,92,91,91,173,82,173,174,246,255,255,255,255,255,255,255,255,255,173,36,55,47,47,47,47,47,47,47,47,47,47,39,39,30,30,30,93,9,0,0,0,73,255,255,255,255,255,255,
0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,81,153,153,81,163,254,173,153,153,153,153,153,153,73,81,9,81,82,82,82,82,82,82,82,81,81,81,81,154,153,153,153,153,153,154,246,254,173,254,173,153,153,81,8,0,0,0,0,0,0,0,0,164,255,255,255,255,164,75,75,75,74,75,75,75,75,77,76,74,9,0,0,0,0,0,0,0,0,0,9,246,255,255,255,255,255,173,76,75,173,255,255,173,9,9,82,82,82,82,82,82,81,9,73,73,91,255,255,164,174,183,183,183,183,183,174,102,102,92,172,246,254,255,173,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,173,255,254,254,254,254,254,254,254,254,173,91,91,164,164,155,74,74,74,9,0,0,0,0,0,0,0,0,0,0,9,164,255,255,255,255,255,255,255,255,255,255,164,73,82,82,82,82,82,82,9,0,0,0,9,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,93,20,10,246,173,91,246,83,103,102,102,102,102,103,103,102,102,102,102,102,102,102,102,164,246,182,164,173,91,174,246,255,255,255,255,255,255,255,255,174,255,101,55,47,55,55,55,55,55,55,47,47,47,47,39,39,31,31,93,9,0,0,0,0,173,255,255,255,255,255,
0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,0,81,153,153,153,163,172,246,90,153,153,153,153,81,82,73,9,81,81,81,82,81,81,81,81,82,82,9,153,153,153,153,153,153,154,181,163,173,254,254,90,81,153,81,0,0,0,0,0,0,0,82,255,255,255,255,255,255,83,75,75,74,75,75,75,75,75,76,76,74,0,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,92,76,156,255,255,91,0,0,0,9,82,82,82,82,82,73,73,83,82,182,255,255,173,173,165,173,174,183,183,174,166,101,92,173,254,254,254,254,246,173,91,82,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,91,246,254,254,254,254,254,254,254,254,254,254,254,246,173,164,91,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,164,81,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,93,21,10,164,164,164,164,83,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,163,164,164,173,91,174,182,255,255,255,255,255,255,255,173,109,110,46,55,55,55,55,55,55,55,55,55,55,47,47,111,111,103,95,93,9,0,0,0,0,82,255,255,255,255,255,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,82,153,153,153,91,254,246,173,154,153,153,81,81,81,9,73,81,81,81,82,82,82,81,81,82,9,153,153,153,153,153,153,90,172,164,254,254,181,154,153,153,81,0,0,0,0,0,0,0,246,255,255,255,255,255,255,182,75,75,75,75,75,75,75,75,75,76,76,74,8,0,0,0,9,0,9,246,255,255,255,255,255,255,255,92,76,164,255,82,0,0,0,0,0,9,82,82,82,73,82,246,255,246,255,255,246,181,254,254,182,173,164,165,92,92,91,172,246,254,246,254,254,254,254,165,182,165,82,0,9,82,0,0,0,0,0,0,0,0,0,0,0,0,82,9,0,9,173,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,246,246,246,181,173,172,82,0,0,0,0,0,0,0,0,0,0,0,73,182,255,255,255,255,255,255,255,255,255,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,255,255,255,93,84,74,173,173,91,164,82,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,91,164,164,164,164,164,174,174,255,255,255,255,255,255,255,110,47,47,55,55,55,55,55,55,55,55,55,55,55,47,119,111,47,39,39,93,9,0,0,0,0,0,173,255,255,255,255,
164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,9,110,90,153,153,173,254,254,254,254,164,154,81,82,81,81,73,73,81,82,82,82,82,82,82,81,73,153,153,153,153,154,164,163,164,246,254,172,153,153,153,81,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,165,75,75,75,75,75,75,75,75,75,76,76,74,1,0,0,0,9,173,255,246,255,255,255,255,255,255,173,76,75,9,0,0,0,0,0,0,9,74,74,74,91,255,255,255,255,255,255,173,246,254,254,254,255,254,246,246,246,181,246,254,173,182,254,254,254,182,173,183,183,183,165,91,82,91,82,82,82,82,82,73,9,0,0,0,73,82,9,0,82,246,254,254,254,254,254,254,254,254,254,254,254,254,254,173,173,254,254,254,254,254,173,255,164,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,82,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,246,93,84,82,91,91,155,164,82,102,102,102,102,103,103,103,103,103,103,102,102,102,102,102,91,163,91,91,164,164,110,174,255,255,255,255,255,255,255,110,55,55,55,55,63,63,63,63,55,55,55,55,55,47,47,47,47,39,39,92,1,0,0,0,0,0,91,255,255,255,255,
246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,9,111,102,92,82,181,254,254,254,254,254,181,73,82,81,81,82,81,81,81,82,82,81,82,82,81,81,153,163,164,246,246,246,82,172,182,155,153,153,153,90,101,1,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,165,75,74,75,75,75,75,75,75,75,75,76,75,9,0,0,173,255,255,255,255,255,255,255,255,255,255,156,75,74,9,0,0,0,0,0,9,75,75,75,174,255,255,255,255,255,255,173,254,254,254,254,254,254,254,254,254,254,246,181,164,246,254,254,254,164,174,183,183,183,183,174,83,100,246,255,255,255,255,255,255,246,182,173,92,91,73,9,164,254,254,254,254,254,254,254,254,254,254,254,254,254,246,164,254,254,254,254,255,254,182,164,255,246,82,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,173,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,93,84,82,91,164,91,164,82,102,102,102,103,102,30,30,38,103,103,103,103,102,102,102,92,91,246,164,164,164,110,174,246,255,255,255,255,255,255,110,55,55,55,55,63,63,63,63,63,63,55,55,55,47,47,47,47,39,102,83,0,0,0,0,0,0,9,246,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,18,175,111,110,93,246,254,254,254,254,254,246,81,82,82,81,81,82,81,82,81,82,81,81,82,81,91,246,254,254,254,254,246,164,163,153,153,153,153,91,110,111,83,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,173,74,74,75,75,75,75,75,75,75,75,75,75,74,164,255,255,255,255,255,255,246,255,255,255,246,0,9,74,74,74,9,9,0,0,9,75,75,75,174,255,255,255,255,255,246,164,254,254,254,254,254,254,254,254,254,254,181,172,164,246,254,254,181,165,183,183,183,183,183,100,82,91,82,164,246,255,246,246,255,255,255,173,100,255,255,173,182,254,246,246,246,246,254,254,254,254,254,254,254,254,181,173,255,254,254,246,173,164,164,92,173,255,255,164,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,173,73,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,246,93,84,91,173,182,173,91,82,102,102,102,38,30,30,30,30,30,103,103,103,103,102,102,164,164,91,164,255,99,110,174,246,255,255,255,255,255,255,182,119,63,63,63,63,63,63,63,63,63,63,63,55,55,47,39,39,102,93,9,0,0,0,0,0,0,0,164,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,83,111,111,111,165,254,254,254,254,254,254,181,73,82,82,81,82,82,82,81,82,81,82,81,81,81,164,254,254,254,254,254,181,82,82,153,153,82,93,102,111,111,110,1,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,91,9,75,75,75,75,75,75,75,75,75,75,75,75,156,174,255,255,255,255,255,255,255,246,9,0,0,0,9,9,9,0,0,9,75,75,75,83,246,255,255,255,255,255,173,173,254,254,254,254,254,254,254,254,254,246,173,163,172,246,254,254,164,74,82,83,92,165,165,91,82,91,91,82,83,92,92,92,92,182,255,164,173,246,173,100,173,164,91,82,82,82,91,164,181,254,254,254,254,254,173,173,255,254,181,173,173,246,254,246,173,173,246,255,246,9,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,173,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,9,246,255,246,255,255,255,255,255,182,93,83,164,164,164,91,246,82,102,103,102,30,30,102,102,38,30,38,103,103,103,103,102,91,246,246,173,173,91,110,183,182,255,255,255,255,255,255,255,182,118,118,109,118,63,63,63,63,63,63,63,63,55,55,46,38,92,9,0,0,0,0,0,0,0,0,82,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,101,111,111,110,173,254,254,254,254,254,254,173,9,82,81,82,82,81,81,81,82,81,82,81,82,81,164,254,254,254,254,254,173,81,82,81,91,101,101,111,111,111,111,92,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,74,75,75,75,75,75,75,75,75,75,75,75,75,75,91,165,246,255,255,255,255,73,0,0,0,0,0,0,0,9,74,75,75,75,75,164,255,255,255,255,255,91,9,246,254,254,254,254,254,254,254,254,254,173,164,91,181,254,254,246,82,73,73,73,74,83,101,182,182,100,100,82,82,37,47,118,173,164,173,173,100,174,182,173,91,82,73,73,73,73,82,246,164,182,254,254,254,254,173,246,246,181,181,254,254,254,254,254,254,246,173,173,255,255,82,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,164,82,81,82,82,82,82,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,173,93,93,83,100,91,173,246,83,110,103,103,102,102,103,103,103,102,102,103,103,103,103,103,92,91,82,83,100,109,110,183,182,255,255,255,255,255,255,255,255,246,254,246,182,118,63,63,63,63,63,63,62,63,63,55,109,9,0,0,0,0,0,0,0,0,0,0,182,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,110,111,111,101,246,254,254,254,254,254,254,172,73,82,81,81,82,81,82,81,81,81,81,81,81,81,173,254,254,254,254,254,173,9,73,0,74,101,110,111,111,111,111,110,1,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,73,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,92,164,173,82,0,0,9,0,0,9,9,74,74,75,75,75,75,83,255,255,255,255,173,73,0,91,246,254,254,254,254,254,254,254,254,246,172,91,164,246,254,254,173,73,73,73,73,73,73,73,82,173,182,173,91,27,46,110,182,110,83,100,173,182,182,83,73,73,73,73,73,73,73,82,246,246,164,254,254,246,181,164,164,164,181,254,254,254,254,254,254,254,254,255,173,165,255,255,91,0,0,0,0,0,0,0,0,0,0,164,246,255,255,255,255,255,255,255,83,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,165,93,93,93,93,20,91,91,83,111,102,102,102,103,103,103,103,103,103,103,103,103,103,103,101,92,101,110,110,110,111,183,182,255,255,255,255,255,255,255,255,255,255,255,255,182,126,63,63,63,63,45,109,118,63,63,100,0,0,0,0,0,0,0,0,0,0,0,91,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,83,111,111,111,100,254,254,254,254,254,254,254,164,81,81,82,81,81,82,81,82,82,82,82,81,81,81,181,254,254,254,254,254,173,0,0,0,0,83,111,111,111,111,111,111,101,0,164,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,9,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,75,75,75,75,75,75,75,75,83,246,255,255,255,164,0,0,9,91,254,254,254,254,254,254,254,254,254,246,164,163,246,254,254,255,164,74,73,74,92,82,73,73,73,73,83,101,165,100,182,182,110,38,83,173,100,92,73,73,73,73,82,83,93,82,73,91,246,246,173,173,181,173,91,91,164,173,246,254,254,254,254,254,254,254,254,254,254,246,173,246,255,164,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,246,83,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,173,93,29,93,29,29,93,92,101,102,102,103,103,102,102,102,102,103,102,102,103,103,103,103,102,110,102,111,111,111,111,183,174,255,255,255,255,255,255,255,255,255,255,255,255,255,100,118,54,127,118,109,118,109,118,109,18,0,0,0,0,0,0,0,0,0,0,0,9,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,102,111,111,101,173,254,254,254,254,254,254,254,91,81,81,81,82,82,82,82,82,81,81,81,82,82,82,182,254,254,254,254,254,173,0,0,0,0,0,101,111,111,111,111,111,111,92,246,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,9,9,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,91,255,255,255,255,91,0,0,0,0,164,255,254,254,254,254,254,254,254,254,246,91,246,254,254,254,255,92,82,73,82,175,166,93,74,73,73,73,83,182,91,174,110,38,110,100,182,9,73,73,73,74,92,166,175,174,82,73,91,254,246,173,99,164,83,82,164,172,172,172,173,246,254,254,254,254,254,254,254,254,254,254,164,246,255,164,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,91,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,0,91,255,255,255,255,255,174,93,29,93,93,30,102,103,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,102,102,102,103,111,111,111,111,183,174,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,27,27,91,109,118,92,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,0,0,18,111,111,111,165,254,254,254,254,254,254,254,254,82,82,82,82,82,81,81,82,81,81,81,82,82,82,82,246,254,254,254,254,254,173,0,0,0,0,0,9,111,111,111,111,111,111,111,174,246,255,255,255,255,255,255,255,255,255,255,173,9,0,0,0,0,0,0,0,0,0,9,91,92,83,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,92,173,255,255,255,255,82,0,0,0,0,1,100,255,254,254,254,254,254,254,246,173,164,246,254,254,254,254,173,82,74,73,82,175,175,175,93,83,82,91,100,183,92,37,37,109,110,92,174,173,91,83,100,92,166,175,175,166,74,73,164,254,254,173,91,82,82,91,82,91,163,172,172,173,254,254,254,254,254,254,254,254,254,254,254,173,173,255,164,0,0,0,0,0,0,0,0,0,9,246,255,255,255,246,82,82,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,0,9,173,255,255,255,255,182,93,93,93,93,29,38,39,103,103,102,102,102,102,102,102,102,103,103,103,103,103,103,102,102,103,102,110,111,111,110,183,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,9,100,127,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,92,111,111,111,173,254,254,254,254,254,254,254,246,82,82,82,82,82,81,82,82,81,82,82,82,81,82,82,246,254,254,254,254,254,173,0,0,0,0,0,0,83,111,111,111,111,111,111,111,174,247,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,82,255,255,246,174,164,92,75,75,75,75,75,75,75,75,75,75,75,75,75,75,83,164,174,255,246,255,255,255,73,0,0,0,0,0,0,91,254,254,254,254,254,254,246,173,173,246,254,254,254,254,246,82,73,9,73,73,174,175,101,101,182,182,183,183,191,101,37,101,109,29,92,183,183,183,183,183,182,100,166,175,92,73,73,92,164,172,163,82,82,82,82,82,82,82,91,173,172,246,254,254,254,254,254,254,254,254,254,254,254,173,173,255,91,0,0,0,0,0,0,0,0,0,82,255,255,255,246,82,82,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,93,93,29,29,29,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,102,102,103,102,110,110,111,111,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,9,100,127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,9,111,111,111,93,246,254,254,254,254,254,254,254,164,81,81,81,81,82,81,82,82,81,81,82,82,81,81,82,254,254,254,254,254,254,173,0,0,0,0,0,0,0,101,111,111,111,111,111,111,111,174,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,246,173,91,9,9,9,9,10,9,9,9,83,246,255,255,255,255,255,255,255,82,0,0,0,0,0,0,82,173,182,254,254,254,254,254,246,254,254,254,254,254,254,254,164,73,73,73,73,73,101,165,173,191,183,183,183,183,191,101,182,110,46,37,92,183,183,183,183,183,183,191,101,174,83,73,10,94,30,92,82,82,82,82,82,82,82,82,82,91,172,173,254,254,254,254,254,254,254,254,254,254,254,255,164,173,255,82,0,0,0,0,0,0,0,9,0,91,255,255,182,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,182,174,84,93,93,29,93,94,102,102,102,103,103,103,103,102,102,102,103,103,103,103,102,103,103,102,103,111,110,110,111,101,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,9,100,119,109,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,92,111,111,110,100,254,254,254,254,254,254,254,254,82,81,81,82,81,81,82,82,82,82,81,81,81,81,73,91,254,254,254,254,254,254,173,0,0,0,0,0,0,0,9,110,111,111,111,111,111,111,111,173,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,82,255,246,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,82,0,9,0,0,0,0,82,255,255,173,254,254,254,254,254,254,254,254,254,254,254,254,164,81,73,73,73,73,73,82,173,191,183,191,191,191,183,191,101,110,37,37,29,92,191,183,191,191,191,191,183,182,92,73,73,19,94,94,94,93,73,81,82,82,82,82,82,82,81,82,164,181,254,254,254,254,254,254,254,254,254,254,254,255,173,182,255,9,0,0,0,0,0,0,0,0,0,182,255,246,82,81,73,82,82,82,82,82,164,0,9,0,0,0,0,0,0,0,0,0,0,82,173,93,85,21,20,20,93,93,29,29,102,102,102,102,102,102,30,102,111,38,38,102,102,102,102,102,102,102,102,101,101,110,101,101,109,173,174,246,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,9,100,110,110,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,102,111,111,102,246,254,254,254,254,254,254,254,246,73,82,81,81,82,82,82,82,82,82,82,82,82,73,81,164,254,254,254,254,254,254,173,0,0,0,0,0,0,0,0,10,110,111,111,111,111,111,111,111,173,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,91,0,0,0,0,0,0,91,255,255,255,173,246,254,254,254,254,254,254,254,254,246,246,91,73,73,73,73,173,91,73,91,191,183,191,183,191,191,183,191,173,37,47,38,19,173,191,191,191,191,191,183,191,183,183,82,73,94,102,94,94,94,18,73,73,73,73,73,73,73,73,73,9,91,181,254,254,254,254,254,254,254,254,254,254,254,254,164,255,182,0,0,0,0,0,0,0,0,0,82,255,255,91,73,9,73,82,82,82,82,246,91,0,0,0,0,0,0,0,0,0,9,19,93,102,94,30,30,21,20,20,21,29,20,29,29,102,102,102,102,102,102,103,102,102,102,102,102,102,37,37,37,102,102,110,102,101,110,119,111,102,101,174,182,246,255,255,255,255,255,255,255,255,255,255,91,0,9,101,111,118,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,9,110,111,111,101,254,254,254,254,254,254,254,254,173,73,82,81,82,82,82,82,82,81,82,81,81,73,81,73,172,254,254,254,254,254,254,173,0,0,0,0,0,0,0,0,0,18,102,111,111,111,111,111,111,110,182,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,173,0,0,0,0,9,0,91,255,255,255,255,246,173,255,254,254,254,254,254,254,254,181,83,9,74,82,81,82,82,9,82,182,191,191,182,183,191,191,191,183,183,173,101,100,173,191,191,191,191,191,183,183,191,183,191,165,19,93,93,93,93,92,18,9,9,73,73,73,73,73,73,73,73,73,91,173,246,254,254,254,254,254,254,254,254,254,254,254,164,255,164,0,0,0,0,0,0,0,0,0,164,255,246,100,81,73,82,90,82,182,255,246,0,0,0,0,0,0,0,9,83,92,29,30,103,103,38,30,22,21,93,20,93,93,93,94,102,102,102,29,102,102,103,110,102,37,29,38,102,102,102,102,110,110,101,101,110,111,110,101,102,111,111,174,174,174,255,255,255,255,255,255,255,255,255,173,0,9,101,111,119,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,82,111,111,110,173,254,254,254,254,254,254,254,255,91,82,82,82,82,82,81,81,81,82,82,82,73,81,82,73,173,254,254,254,254,254,254,173,0,0,0,0,0,0,0,0,0,0,91,102,111,111,111,111,111,111,101,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,246,0,0,0,0,0,0,82,255,255,255,255,255,255,164,254,254,254,254,254,254,173,164,101,101,92,73,82,91,82,1,0,91,191,191,182,100,100,183,191,183,191,191,191,183,183,191,191,191,191,183,191,173,100,182,191,183,182,92,93,92,91,91,92,20,73,73,73,73,73,73,73,73,73,73,73,73,82,164,246,246,254,254,254,254,254,254,254,254,254,246,173,255,82,0,0,0,0,0,0,0,0,9,255,255,255,164,81,82,82,164,255,255,255,91,0,0,0,0,0,9,84,102,103,30,30,103,103,103,102,30,21,93,93,20,20,93,93,93,102,103,102,102,29,37,29,29,102,102,111,102,102,102,110,102,28,102,110,110,101,101,110,111,111,111,111,183,174,173,255,255,255,255,255,255,255,255,255,9,9,102,111,111,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,92,111,111,101,246,254,254,254,246,254,254,254,254,82,82,82,81,81,81,81,81,81,81,82,73,73,81,81,81,246,254,254,254,254,254,254,181,0,0,0,0,0,0,0,0,0,0,182,182,174,110,111,111,111,111,111,174,246,246,255,9,0,0,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,246,0,0,9,0,0,0,0,0,164,255,255,255,255,255,255,255,82,0,0,0,0,0,9,255,255,255,246,255,255,91,9,173,246,246,173,165,92,92,102,166,166,101,73,73,73,91,165,91,100,191,182,164,246,246,92,174,191,183,191,191,191,191,191,191,191,191,183,165,164,173,92,182,191,182,92,92,92,84,29,102,20,9,9,9,9,73,73,73,73,73,73,73,73,73,82,163,172,246,254,254,254,254,254,254,254,254,254,173,255,182,0,0,0,0,0,0,0,0,0,91,255,255,255,246,246,246,255,255,255,255,182,0,0,0,0,10,20,94,94,103,103,102,103,103,103,103,94,21,29,93,93,21,20,21,93,93,94,102,102,102,101,102,103,103,102,102,102,102,102,93,29,102,102,102,93,102,110,111,111,110,110,110,110,175,174,173,255,255,255,255,255,255,255,255,82,10,102,103,111,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
